OBJECTID,Join_Count,TARGET_FID,Row_Labels,Average_of,Average__1,comm,ind,BUFF_DIST,ORIG_FID,OBJECTID_1,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edite,Shape_Length,Shape_Area
1,0,1,0,33.791660000000000,-84.430030000000002,0,1,200.000000000000000,0,1,,,,,,,,,,,,,,,,,,,,0.012472412401871,0.000012225398931
2,0,2,1,33.750940000000000,-84.393029999999996,1,0,200.000000000000000,1,2,,,,,,,,,,,,,,,,,,,,0.012469101888620,0.000012219697272
3,0,3,2,33.740139999999997,-84.313890000000001,0,0,200.000000000000000,2,3,,,,,,,,,,,,,,,,,,,,0.012468224985437,0.000012218186854
4,0,4,4,33.817670000000000,-84.366960000000006,0,1,200.000000000000000,3,4,,,,,,,,,,,,,,,,,,,,0.012474530335628,0.000012229046174
5,0,5,5,33.771239999999999,-84.388840000000002,1,0,200.000000000000000,4,5,,,,,,,,,,,,,,,,,,,,0.012470751334071,0.000012222538198
6,0,6,6,33.757120000000000,-84.384240000000005,1,0,200.000000000000000,5,6,,,,,,,,,,,,,,,,,,,,0.012469603500835,0.000012220561082
7,0,7,9,33.811000000000000,-84.412800000000004,0,0,200.000000000000000,6,7,,,,,,,,,,,,,,,,,,,,0.012473986901988,0.000012228110259
8,0,8,10,33.652870000000000,-84.397620000000003,0,1,200.000000000000000,7,8,,,,,,,,,,,,,,,,,,,,0.012461158399500,0.000012206013907
9,0,9,11,33.740270000000002,-84.349239999999995,0,0,200.000000000000000,8,9,,,,,,,,,,,,,,,,,,,,0.012468235784490,0.000012218205592
10,0,10,13,33.781770000000002,-84.368679999999998,0,1,200.000000000000000,9,10,,,,,,,,,,,,,,,,,,,,0.012471607596150,0.000012224012908
11,0,11,14,33.655380000000001,-84.512929999999997,0,0,200.000000000000000,10,11,,,,,,,,,,,,,,,,,,,,0.012461360934695,0.000012206362824
12,0,12,15,33.746899999999997,-84.383840000000006,0,0,200.000000000000000,11,12,,,,,,,,,,,,,,,,,,,,0.012468773884985,0.000012219132325
13,0,13,20,33.781509999999997,-84.389169999999993,0,0,200.000000000000000,12,13,,,,,,,,,,,,,,,,,,,,0.012471586294221,0.000012223976054
14,0,14,24,33.755560000000003,-84.384270000000001,1,0,200.000000000000000,13,14,,,,,,,,,,,,,,,,,,,,0.012469477005220,0.000012220343363
